owl:=<http://www.w3.org/2002/07/owl#>
adms:=<http://www.w3.org/ns/adms#>
gn:=<http://www.geonames.org/ontology#>
foaf:=<http://xmlns.com/foaf/0.1/>
rdf:=<http://www.w3.org/1999/02/22-rdf-syntax-ns#>
rdfs:=<http://www.w3.org/2000/01/rdf-schema#>
dc:=<http://purl.org/dc/terms/>
dcterms:=<http://purl.org/dc/terms/>
skos:=<http://www.w3.org/2004/02/skos/core#>
mrel:=<http://id.loc.gov/vocabulary/relators/>

- Prefix(voaf:=<http://labs.mondeca.com/vocab/voaf#>)
# Prefix(dc: dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(adms:=<http://www.w3.org/ns/adms#>)
+ Prefix(dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(mrel:=<http://id.loc.gov/vocabulary/relators/>)
- Annotation(dcterms:description "The Geonames ontologies provides elements of description for geographical features defined in the geonames.org data base"@en)
- Annotation(owl:priorVersion <http://www.geonames.org/ontology/ontology_v2.2.1.rdf>)
- Annotation(dcterms:publisher "Geonames.org")
- Annotation(dcterms:modified "2012-02-14"^^<http://www.w3.org/2001/XMLSchema#date>)
- Annotation(owl:versionInfo "Version 3.01 - 2012-02-14"@en)
- Annotation(rdfs:isDefinedBy <http://www.geonames.org/ontology/ontology_v3.01.rdf>)
- Annotation(rdfs:seeAlso <http://www.geonames.org/ontology/mappings_v3.01.rdf>)
- Annotation(rdfs:comment "Modifications from version 2.21 : 
                  Improved metadata !
                  Change gn:featureClass and gn:featureCode superproperty from dc:subject to dc:type.
                  Property chain ensuring consistency of feature code and feature class values (OWL 2.0).
                  Indication of new and deprecated feature codes using skos:historyNote
                  Multilingual labels for codes (russian, bulgarian, swedish and norwegian)
                  Explicit code values using skos:notation
                  New types of alternate names (historical, colloquial).
                  Equivalent classes matching feature codes in various ontologies such as schema.org, linkedgeodata.org, dbpedia.org, INSEE ontology  are provided in a separate file at http://www.geonames.org/ontology/mappings_v3.01.rdf.
            "@en)
- Annotation(dcterms:creator <http://labs.mondeca.com/foaf/mondeca.rdf#bvatant>)
+ Annotation(dcterms:issued "2006-10-14")
- DataPropertyAssertion(skos:definition gn:H.LKC "озеро в кратере или кальдере (круглое или овальное углубление в жерле вулкана)"@ru)
- DataPropertyAssertion(skos:definition gn:L.PRK "an area, often of forested land, maintained as a place of beauty, or for recreation"@en)
- DataPropertyAssertion(skos:definition gn:L.AGRC "a tract of land set aside for agricultural settlement"@en)
- DataPropertyAssertion(skos:definition gn:S.OILW "вертикальная горная выработка круглого сечения, предназначенная для разведки либо добычи нефти и попутного газа"@ru)
- DataPropertyAssertion(skos:definition gn:S.STNI "a station at which vehicles, goods, and people are inspected"@en)
- DataPropertyAssertion(skos:definition gn:H.STM "a body of running water moving to a lower level in a channel on land"@en)
- DataPropertyAssertion(skos:definition gn:H.GULF "a large recess in the coastline, larger than a bay"@en)
- DataPropertyAssertion(skos:definition gn:T.SBED "a channel formerly containing the water of a stream"@en)
- DataPropertyAssertion(skos:definition gn:S.RKRY "место, где лежат стадами некоторые морские животные"@ru)
- DataPropertyAssertion(skos:definition gn:T.SBED "углубление в почве, по которому ранее текла вода"@ru)
- DataPropertyAssertion(skos:definition gn:U.BKSU "геологические образования, обязанные своим происхождением деятельности текучей воды; возвышенности на поверхности шельфа, не препятствующие судоходству"@ru)
- DataPropertyAssertion(skos:definition gn:A.LTER "a tract of land leased to another country, usually for military installations"@en)
- DataPropertyAssertion(skos:definition gn:S.MNSN "a mine where tin ore is extracted"@en)
- DataPropertyAssertion(skos:definition gn:U.ESCU "an elongated and comparatively steep slope separating flat or gently sloping areas"@en)
- DataPropertyAssertion(skos:definition gn:H.STMA "водоток, отходящий от реки и впадающий в неё ниже по течению;"@ru)
- DataPropertyAssertion(skos:definition gn:H.STMM "a place where a stream discharges into a lagoon, lake, or the sea"@en)
- DataPropertyAssertion(skos:definition gn:U.BDLU "невысокий порог, отделяющий геосинклиналь от океана"@ru)
- DataPropertyAssertion(skos:definition gn:S.SCHT "школа, предоставляющая профессионально-техническое образование"@ru)
- DataPropertyAssertion(skos:definition gn:S.ESTT "an estate which specializes in growing tea bushes"@en)
- DataPropertyAssertion(skos:definition gn:S.ATHF "комплексное спортивное сооружение со специально оборудованными площадками для состязаний, тренировок, вспомогательными помещениями и трибунами для зрителей"@ru)
- DataPropertyAssertion(skos:definition gn:T.BCHS "отлогие намывные берега, удобные для купания и принятия солнечных ванн"@ru)
- DataPropertyAssertion(skos:definition gn:T.FSR "глубокая трещина, узкое ущелье в горной породе, в земле"@ru)
- DataPropertyAssertion(skos:definition gn:H.WADS "русла или долины пересыхающих водотоков; в Азии, в Африке"@ru)
- DataPropertyAssertion(skos:definition gn:H.DCK "a waterway between two piers, or cut into the land for the berthing of ships"@en)
- DataPropertyAssertion(skos:definition gn:S.NOV "религиозный дом, где учатся послушники, готовящиеся стать монахами"@ru)
- DataPropertyAssertion(skos:definition gn:S.PSTP "вид наряда, который используется для несения патрульно-постовой службы"@ru)
- DataPropertyAssertion(skos:definition gn:H.RDST "an open anchorage affording less protection than a harbor"@en)
- DataPropertyAssertion(skos:definition gn:S.MN "горнопромышленное предприятие, ведущее добычу полезных ископаемых подземным способом; место проведения подземных работ"@ru)
- DataPropertyAssertion(skos:definition gn:T.ERG "an extensive tract of shifting sand and sand dunes"@en)
- DataPropertyAssertion(skos:definition gn:U.SPRU "a subordinate elevation, ridge, or rise projecting outward from a larger feature"@en)
- DataPropertyAssertion(skos:definition gn:R.TRL "a path, track, or route used by pedestrians, animals, or off-road vehicles"@en)
- Declaration(Class(foaf:Document))
- DataPropertyAssertion(skos:definition gn:H.SPNG "a place where ground water flows naturally out of the ground"@en)
- DataPropertyAssertion(skos:definition gn:T.DVD "a line separating adjacent drainage basins"@en)
- DataPropertyAssertion(skos:definition gn:R.RYD "a system of tracks used for the making up of trains, and switching and storing freight cars"@en)
- DataPropertyAssertion(skos:definition gn:S.STDM "комплексное спортивное сооружение со специально оборудованными площадками для состязаний, тренировок, вспомогательными помещениями и трибунами для зрителей"@ru)
- DataPropertyAssertion(skos:definition gn:H.RVN "глубокая длинная впадина на поверхности земли, образовавшаяся от действия дождевых и талых вод"@ru)
- DataPropertyAssertion(skos:definition gn:T.TRGD "a long wind-swept trough between parallel longitudinal dunes"@en)
- DataPropertyAssertion(skos:definition gn:S.HLT "место, где караваны останавливаются, чтобы передохнуть"@ru)
- DataPropertyAssertion(skos:definition gn:S.FRMT "жилой дом с примыкающими надворными постройками и угодьями (сад, огород и т.п.), представляющий собой отдельное хозяйство (преимущественно в сельской местности)"@ru)
- DataPropertyAssertion(skos:definition gn:S.MFGC "a building where food items are canned"@en)
- DataPropertyAssertion(skos:definition gn:S.FY "плоскодонное судно, плот для переправы людей, транспорта, грузов через реку, озеро или пролив"@ru)
- DataPropertyAssertion(skos:definition gn:S.FY "a boat or other floating conveyance and terminal facilities regularly used to transport people and vehicles across a waterbody"@en)
- DataPropertyAssertion(skos:definition gn:H.RSVT "наполненный водой бак или резервуар, находящийся на, выше или ниже уровня земли"@ru)
- DataPropertyAssertion(skos:definition gn:S.DCKY "предприятие для постройки и ремонта судов"@ru)
- DataPropertyAssertion(skos:definition gn:L.MVA "участок суши или моря, предназначенный для испытаний различных видов оружия, боевых средств и техники, а также для боевой подготовки войск"@ru)
- DataPropertyAssertion(skos:definition gn:S.CH "a building for public Christian worship"@en)
- DataPropertyAssertion(skos:definition gn:U.FANU "a relatively smooth feature normally sloping away from the lower termination of a canyon or canyon system"@en)
- DataPropertyAssertion(skos:definition gn:S.STNE "место проведения различного рода испытаний"@ru)
- DataPropertyAssertion(skos:definition gn:T.DSRT "обширная засушливая область с небольшим количеством осадков, резкими колебаниями воздуха и почвы и скудной растительностью"@ru)
- DataPropertyAssertion(skos:definition gn:T.BLOW "a small depression in sandy terrain, caused by wind erosion"@en)
- DataPropertyAssertion(skos:definition gn:U.PRVU "a region identifiable by a group of similar physiographic features whose characteristics are markedly in contrast with surrounding areas"@en)
- DataPropertyAssertion(skos:definition gn:L.RESH "a tract of land used primarily for hunting"@en)
- DataPropertyAssertion(skos:definition gn:H.BGHT "an open body of water forming a slight recession in a coastline"@en)
- DataPropertyAssertion(skos:definition gn:T.PK "a pointed elevation atop a mountain, ridge, or other hypsographic feature"@en)
- DataPropertyAssertion(skos:definition gn:U.MDVU "the axial depression of the mid-oceanic ridge system"@en)
- DataPropertyAssertion(skos:definition gn:T.HDLD "часть суши, острым углом вдающаяся в водное пространство (море, озеро, реку)"@ru)
- DataPropertyAssertion(skos:definition gn:S.MUS "a building where objects of permanent interest in one or more of the arts and sciences are preserved and exhibited"@en)
- DataPropertyAssertion(skos:definition gn:H.GLCR "a mass of ice, usually at high latitudes or high elevations, with sufficient thickness to flow away from the source area in lobes, tongues, or masses"@en)
- DataPropertyAssertion(skos:definition gn:R.RR "a permanent twin steel-rail track on which freight and passenger cars move long distances"@en)
- DataPropertyAssertion(skos:definition gn:S.MLO "предприятие, которое занимается переработкой оливок и получением из них оливкового масла."@ru)
- DataPropertyAssertion(skos:definition gn:S.OBS "научное учреждение, ведущее астрономические и геофизические наблюдения и исследования; здание, специально оборудованное для таких наблюдений"@ru)
- DataPropertyAssertion(skos:definition gn:S.CSTL "здание (или комплекс зданий), сочетающие в себе жилые и оборонительно функции"@ru)
- DataPropertyAssertion(skos:definition gn:H.CHNN "огражденный буями пролив, достаточно глубокий для безопасного судоходства"@ru)
- DataPropertyAssertion(skos:definition gn:S.MKT "место торговли, на котором встречаются продавцы и покупатели"@ru)
- DataPropertyAssertion(skos:definition gn:S.MLM "предприятие, которое занимается отделением друг от друга входящих в состав руды металлов"@ru)
- DataPropertyAssertion(skos:definition gn:U.MOTU "длинное углубление, вырытое в земле"@ru)
- DataPropertyAssertion(skos:definition gn:H.MOOR "залежи торфа, торфяное болото"@ru)
- DataPropertyAssertion(skos:definition gn:P.PPLS "cities, towns, villages, or other agglomerations of buildings where people live and work"@en)
- DataPropertyAssertion(skos:definition gn:L.FLDI "a tract of level or terraced land which is irrigated"@en)
- DataPropertyAssertion(skos:definition gn:H.PNDS "small standing waterbodies"@en)
- DataPropertyAssertion(skos:definition gn:U.PLTU "a comparatively flat-topped feature of considerable extent, dropping off abruptly on one or more sides"@en)
- DataPropertyAssertion(skos:definition gn:S.MNMT "архитектурное или скульптурное сооружение в память какого-л. лица, события"@ru)
- DataPropertyAssertion(skos:definition gn:S.TRANT "facilities for the handling of vehicular freight and passengers"@en)
- DataPropertyAssertion(skos:definition gn:H.SILL "вытянутое горное поднятие на дне океанов и морей. Часто подводные хребты выступают над поверхностью воды в виде островов или целых архипелагов"@ru)
- DataPropertyAssertion(skos:definition gn:S.SPLY "водосброс, осуществляющийся путём свободного перелива воды через гребень плотины"@ru)
- DataPropertyAssertion(skos:definition gn:U.PLNU "a flat, gently sloping or nearly level region"@en)
- DataPropertyAssertion(skos:definition gn:T.CFT "узкое ущелье в горах"@ru)
- DataPropertyAssertion(skos:definition gn:U.KNLU "небольшая подводная возвышенность   округлой или овальной формы с пологими склонами"@ru)
- DataPropertyAssertion(skos:definition gn:S.LNDF "место, куда свозят, выбрасывают мусор, нечистоты, негодные вещи"@ru)
- DataPropertyAssertion(skos:definition gn:H.LKO "a crescent-shaped lake commonly found adjacent to meandering streams"@en)
- DataPropertyAssertion(skos:definition gn:S.CMPLA "лагерь, в котором живут трудовые мигранты, приезжающие на заработки"@ru)
- AnnotationAssertion(skos:historyNote <http://www.geonames.org/ontology#S.GOVL> "new in v3.0"@en)
- DataPropertyAssertion(skos:definition gn:T.RKS "conspicuous, isolated rocky masses"@en)
- DataPropertyAssertion(skos:definition gn:T.PKS "pointed elevations atop a mountain, ridge, or other hypsographic features"@en)
- DataPropertyAssertion(skos:definition gn:S.BUR "a cave used for human burials"@en)
- Declaration(DataProperty(skos:altLabel))
- DataPropertyAssertion(skos:definition gn:S.MNC "a mine where coal is extracted"@en)
- DataPropertyAssertion(skos:definition gn:H.FLLS "a perpendicular or very steep descent of the water of a stream"@en)
- DataPropertyAssertion(skos:definition gn:S.MFGLM "печь для обжига извести"@ru)
- DataPropertyAssertion(skos:definition gn:H.BAY "a coastal indentation between two capes or headlands, larger than a cove but smaller than a gulf"@en)
- DataPropertyAssertion(skos:definition gn:T.RKFL "камни, низвергающиеся с гор лавиной"@ru)
- DataPropertyAssertion(skos:definition gn:S.WHRF "специально оборудованное место, сооружение для причаливания и стоянки судов"@ru)
- DataPropertyAssertion(skos:definition gn:L.CLG "открытое пространство в парке или в лесу"@ru)
- DataPropertyAssertion(skos:definition gn:L.PEAT "an area where peat is harvested"@en)
- DataPropertyAssertion(skos:definition gn:P.PPLS "первичные единицы расселения людей в пределах одного застроенного земельного участка: город, поселок городского типа, село. Обязательным признаком населенных пункт является постоянство его использования как места обитания."@ru)
- DataPropertyAssertion(skos:definition gn:H.CUTF "a channel formed as a result of a stream cutting through a meander neck"@en)
- DataPropertyAssertion(skos:definition gn:L.LCTY "a minor area or place of unspecified or mixed character and indefinite boundaries"@en)
- DataPropertyAssertion(skos:definition gn:T.PTS "tapering pieces of land projecting into a body of water, less prominent than a cape"@en)
- DataPropertyAssertion(skos:definition gn:L.MVA "a tract of land where military field exercises are carried out"@en)
- DataPropertyAssertion(skos:definition gn:S.HTL "то же, что и гостиница; дом для временного проживания туристов"@ru)
- DataPropertyAssertion(skos:definition gn:S.PYRS "ancient massive structures of square ground plan with four triangular faces meeting at a point and used for enclosing tombs"@en)
- DataPropertyAssertion(skos:definition gn:S.MNPB "a mine where lead ore is extracted"@en)
- DataPropertyAssertion(skos:definition gn:T.FORD "мелкое место во всю ширину реки, озера и т.п., удобное для перехода, переезда"@ru)
- DataPropertyAssertion(skos:definition gn:S.ATHF "a tract of land used for playing team sports, and athletic track and field events"@en)
- DataPropertyAssertion(skos:definition gn:S.UNIV "An institution for higher learning with teaching and research facilities constituting a graduate school and professional schools that award master's degrees and doctorates and an undergraduate division that awards bachelor's degrees."@en)
- DataPropertyAssertion(skos:definition gn:S.AGRF "a building and/or tract of land used for improving agriculture"@en)
- DataPropertyAssertion(skos:definition gn:L.CMN "a park or pasture for community use"@en)
- DataPropertyAssertion(skos:definition gn:H.SYSI "a network of ditches and one or more of the following elements: water supply, reservoir, canal, pump, well, drain, etc."@en)
- DataPropertyAssertion(skos:definition gn:U.FRKU "a branch of a canyon or valley"@en)
- DataPropertyAssertion(skos:definition gn:U.MTU "значительная возвышенность, поднимающаяся над окружающей местностью"@ru)
- DataPropertyAssertion(skos:definition gn:H.FLLS "падение воды в реке с уступа, пересекающего речное русло"@ru)
- DataPropertyAssertion(skos:definition gn:T.ISL "a tract of land, smaller than a continent, surrounded by water at high water"@en)
- DataPropertyAssertion(skos:definition gn:S.DAMQ "дамба, которая больше не функционирует"@ru)
- DataPropertyAssertion(skos:definition gn:L.MILB "территория (важный в стратегическом или политическом отношении пункт, район) и размещенные на ней войска с запасами оружия, боеприпасов, продовольствия и других материальных средств, необходимых для боевой и повседневной деятельности"@ru)
- DataPropertyAssertion(skos:definition gn:H.PNDN "a small standing body of salt water often in a marsh or swamp, usually along a seacoast"@en)
- DataPropertyAssertion(skos:definition gn:U.SHFU "a zone adjacent to a continent (or around an island) that extends from the low water line to a depth at which there is usually a marked increase of slope towards oceanic depths"@en)
- DataPropertyAssertion(skos:definition gn:L.BSND "an area drained by a stream"@en)
- DataPropertyAssertion(skos:definition gn:U.TERU "a relatively flat horizontal or gently inclined surface, sometimes long and narrow, which is bounded by a steeper ascending slope on one side and by a steep descending slope on the opposite side"@en)
- DataPropertyAssertion(skos:definition gn:P.PPLA "центр административного деления первого порядка (столица политического образования предшествует центру АТД первого порядка)"@ru)
- DataPropertyAssertion(skos:definition gn:H.CNLI "канал, который служит главным средством передачи воды для орошения"@ru)
- DataPropertyAssertion(skos:definition gn:S.CTRCM "помещение для проведения культурных и общественных мероприятий"@ru)
- AnnotationAssertion(rdfs:label <http://www.w3.org/2004/02/skos/core#altLabel> "alternative label"@en)
- DataPropertyAssertion(skos:definition gn:U.RDGU "цепи невысоких гор"@ru)
- DataPropertyAssertion(skos:definition gn:S.SCH "учебное заведение, которое осуществляет общее образование и воспитание молодого поколения; здание, в котором помещается это заведение"@ru)
- Declaration(Class(<http://schema.org/Place>))
- DataPropertyAssertion(skos:definition gn:H.STMC "естественный или искусственный водный поток канала"@ru)
- DataPropertyAssertion(skos:definition gn:S.MNAU "предприятие, осуществляющее добычу золота или золотой руды"@ru)
- DataPropertyAssertion(skos:definition gn:S.AIRP "a place where aircraft regularly land and take off, with runways, navigational aids, and major facilities for the commercial handling of passengers and cargo"@en)
- DataPropertyAssertion(skos:definition gn:S.ZNF "территория, на которой не взимаются таможенные пошлины, налоги и сборы с пересекающих границу иностранных товаров"@ru)
- DataPropertyAssertion(skos:definition gn:H.SEA "большое водное пространство, ограниченное с одной или нескольких сторон сушей и отделяемое от самого океана островами или возвышенностями подводного рельефа"@ru)
- DataPropertyAssertion(skos:definition gn:H.SILL "the low part of an underwater gap or saddle separating basins, including a similar feature at the mouth of a fjord"@en)
- DataPropertyAssertion(skos:definition gn:S.SCHA "a school with a curriculum focused on agriculture"@en)
- DataPropertyAssertion(skos:definition gn:S.LEPC "лечебное учреждение для больных проказой; место проживания и лечения таких больных"@ru)
- DataPropertyAssertion(skos:definition gn:U.KNSU "elevations rising generally more than 500 meters and less than 1,000 meters and of limited extent across the summits"@en)
- DataPropertyAssertion(skos:definition gn:R.RR "рельсовый путь, предназначенный для движения поездов"@ru)
- DataPropertyAssertion(skos:definition gn:H.WADB "a conspicuously curved or bent segment of a wadi"@en)
- DataPropertyAssertion(skos:definition gn:R.TNLN "a cave that is open at both ends"@en)
- DataPropertyAssertion(skos:definition gn:S.BRKW "гидротехническое сооружение для защиты места стоянки судов или берега от разрушительного действия волн"@ru)
- DataPropertyAssertion(skos:definition gn:U.BNCU "a small terrace"@en)
- DataPropertyAssertion(skos:definition gn:H.GYSR "источник вулканического происхождения, выбрасывающий через определённые промежутки времени фонтаны горячей воды и пара"@ru)
- DataPropertyAssertion(skos:definition gn:S.ESTC "an estate specializing in the cultivation of cotton"@en)
- DataPropertyAssertion(skos:definition gn:V.TUND "a marshy, treeless, high latitude plain, dominated by mosses, lichens, and low shrub vegetation under permafrost conditions"@en)
- DataPropertyAssertion(skos:definition gn:S.MLWND "аэродинамический механизм, который выполняет механическую работу за счет энергии ветра, улавливаемой крыльями мельницы. Наиболее известным применением ветряных мельниц является их использование для помола муки"@ru)
- DataPropertyAssertion(skos:definition gn:A.ADMD "деление страны на административные единицы"@ru)
- DataPropertyAssertion(skos:definition gn:H.BNKR "a sloping margin of a stream channel which normally confines the stream to its channel on land"@en)
- DataPropertyAssertion(skos:definition gn:S.ADMF "a government building"@en)
- DataPropertyAssertion(skos:definition gn:T.MESA "обширная возвышенность с равнинной или холмистой поверхностью"@ru)
- DataPropertyAssertion(skos:definition gn:S.MFGCU "a facility for processing copper ore"@en)
- DataPropertyAssertion(skos:definition gn:S.OBPT "специально оборудованное место, с которого ведётся наблюдение за действиями противника и своих войск"@ru)
- DataPropertyAssertion(skos:definition gn:L.RESA "a tract of land reserved for agricultural reclamation and/or development"@en)
- DataPropertyAssertion(skos:definition gn:S.OILR "a facility for converting crude oil into refined petroleum products"@en)
- DataPropertyAssertion(skos:definition gn:H.CNLD "an artificial waterway carrying water away from a wetland or from drainage ditches"@en)
- DataPropertyAssertion(skos:definition gn:S.PGDA "в Китае, Японии и некоторых других странах: культовое мемориальное буддийское сооружение"@ru)
- FunctionalObjectProperty(gn:parentADM3)
- DataPropertyAssertion(skos:definition gn:H.RDGG "a linear elevation on an icecap"@en)
- DataPropertyAssertion(skos:definition gn:P.PPLR "a populated place whose population is largely engaged in religious occupations"@en)
- FunctionalObjectProperty(gn:parentADM4)
- DataPropertyAssertion(skos:definition gn:S.BANK "особые экономические институты, осуществляющие: аккумуляцию денежных средств и накоплений, предоставление кредита, проведение денежных расчётов, выпуск в обращение определённых видов денег"@ru)
- DataPropertyAssertion(skos:definition gn:H.RCH "a straight section of a navigable stream or channel between two bends"@en)
- DataPropertyAssertion(skos:definition gn:U.CNSU "глубокие речные долины с очень крутыми или отвесными склонами"@ru)
- DataPropertyAssertion(skos:definition gn:H.BAYS "coastal indentations between two capes or headlands, larger than a cove but smaller than a gulf"@en)
- DataPropertyAssertion(skos:definition gn:S.OPRA "A theater designed chiefly for the performance of operas."@en)
- DataPropertyAssertion(skos:definition gn:H.POOL "водоем со стоячей водой"@ru)
- DataPropertyAssertion(skos:definition gn:S.MSTY "религиозная община монахов, представляющая собой церковно-хозяйственную организацию, владеющую землями и капиталами"@ru)
- DataPropertyAssertion(skos:definition gn:L.GRAZ "участок травянистой растительности, используемый и поддерживаемый для выпаса домашних животных"@ru)
- DataPropertyAssertion(skos:definition gn:H.WTRH "a natural hole, hollow, or small depression that contains water, used by man and animals, especially in arid areas"@en)
- DataPropertyAssertion(skos:definition gn:S.MNNI "a mine where nickel ore is extracted"@en)
- FunctionalObjectProperty(gn:parentADM1)
- DataPropertyAssertion(skos:definition gn:S.HSPD "a building where medical or dental aid is dispensed"@en)
- DataPropertyAssertion(skos:definition gn:S.VETF "больница, где лечат животных"@ru)
- DataPropertyAssertion(skos:definition gn:S.MNCU "горнопромышленное предприятие, осуществляющее добычу меди"@ru)
- FunctionalObjectProperty(gn:parentADM2)
- DataPropertyAssertion(skos:definition gn:H.ANCH "место, где судна бросают якорь"@ru)
- DataPropertyAssertion(skos:definition gn:S.AMTH "декоративное сооружение в форме эллипса со ступенчато расположенными рядами сидений, предназначенное для зрелищных мероприятий"@ru)
- DataPropertyAssertion(skos:definition gn:S.MFGM "предприятие по производству оружия"@ru)
- DataPropertyAssertion(skos:definition gn:S.FCL "a building or buildings housing a center, institute, foundation, hospital, prison, mission, courthouse, etc."@en)
- DataPropertyAssertion(skos:definition gn:S.CTRCM "a facility for community recreation and other activities"@en)
- DataPropertyAssertion(skos:definition gn:S.RUIN "a destroyed or decayed structure which is no longer functional"@en)
- DataPropertyAssertion(skos:definition gn:S.CMTY "a burial place or ground"@en)
- DataPropertyAssertion(skos:definition gn:P.PPL "место, где живут люди (город, село, поселок и т. п.)"@ru)
- DataPropertyAssertion(skos:definition gn:V.GRVO "a planting of olive trees"@en)
- DataPropertyAssertion(skos:definition gn:U.RISU "участок морского дна,  возвышающийся над окружающим рельефом"@ru)
- DataPropertyAssertion(skos:definition gn:T.LEV "гидротехническое сооружение, перегораживающее водоток для подъёма воды в реке, создания водохранилища или электростанции"@ru)
- DataPropertyAssertion(skos:definition gn:U.FURU "длинная узкая впадина на дне океана или моря"@ru)
- DataPropertyAssertion(skos:definition gn:U.EDGU "внешний край континентального шельфа"@ru)
- DataPropertyAssertion(skos:definition gn:H.OVF "an area of breaking waves caused by the meeting of currents or by waves moving against the current"@en)
- DataPropertyAssertion(skos:definition gn:S.STNR "a facility for producing and transmitting information by radio waves"@en)
- DataPropertyAssertion(skos:definition gn:H.STMQ "водоем, в котором больше нет воды, но который еще заметный благодаря его топографическим или растительным особенностям"@ru)
- DataPropertyAssertion(skos:definition gn:H.CHNL "that part of a lake having water deep enough for navigation between islands, shoals, etc."@en)
- DataPropertyAssertion(skos:definition gn:S.SWT "комплекс инженерных сооружений в системе канализации населённого места или промышленного предприятия, предназначенный для очистки"@ru)
- DataPropertyAssertion(skos:definition gn:T.DPR "понижение земной поверхности в пределах суши, на дне океанов и морей"@ru)
- DataPropertyAssertion(skos:definition gn:H.SBKH "a salt flat or salt encrusted plain subject to periodic inundation from flooding or high tides"@en)
- DataPropertyAssertion(skos:definition gn:T.BNCH "выдающаяся вперед часть горного массива (обычно над водой), имеющая вид ступени или террасы"@ru)
- DataPropertyAssertion(skos:definition gn:S.ESTR "большая земельная площадь, на которой выращивают каучуковые деревья"@ru)
- DataPropertyAssertion(skos:definition gn:T.RK "a conspicuous, isolated rocky mass"@en)
- DataPropertyAssertion(skos:definition gn:S.ESTR "an estate which specializes in growing and tapping rubber trees"@en)
- DataPropertyAssertion(skos:definition gn:S.BLDO "commercial building where business and/or services are conducted"@en)
- DataPropertyAssertion(skos:definition gn:S.UNIV "высшее учебно-научное заведение с различными гуманитарными и естественно-математическими отделениями (факультетами)"@ru)
- DataPropertyAssertion(skos:definition gn:A.ZNB "область, официально признанная в качестве буфера между двумя нациями; военное присутствие минимально или вовсе отсутствует"@ru)
- DataPropertyAssertion(skos:definition gn:T.NTKS "rocks or mountain peaks protruding through glacial ice"@en)
- DataPropertyAssertion(skos:definition gn:H.LK "a large inland body of standing water"@en)
- DataPropertyAssertion(skos:definition gn:S.HUT "a small primitive house"@en)
- DataPropertyAssertion(skos:definition gn:S.ASTR "a point on the earth whose position has been determined by observations of celestial bodies"@en)
- DataPropertyAssertion(skos:definition gn:V.HTH "an upland moor or sandy area dominated by low shrubby vegetation including heather"@en)
- DataPropertyAssertion(skos:definition gn:S.CMPO "a camp used by oilfield workers"@en)
- DataPropertyAssertion(skos:definition gn:S.OBS "a facility equipped for observation of atmospheric or space phenomena"@en)
- Declaration(ObjectProperty(dcterms:isReferencedBy))
- DataPropertyAssertion(skos:definition gn:S.BLDG "архитектурное сооружение, постройка (обычно больших размеров), например, дом, завод и т.п."@ru)
- DataPropertyAssertion(skos:definition gn:T.FAN "a fan-shaped wedge of coarse alluvium with apex merging with a mountain stream bed and the fan spreading out at a low angle slope onto an adjacent plain"@en)
- DataPropertyAssertion(skos:definition gn:H.CRNT "горизонтальный поток воды в заданном направлении с одинаковой скоростью"@ru)
- DataPropertyAssertion(skos:definition gn:S.TMB "a structure for interring bodies"@en)
- DataPropertyAssertion(skos:definition gn:S.PSTP "a post from which patrols are sent out"@en)
- DataPropertyAssertion(skos:definition gn:U.CDAU "an entire mountain system including the subordinate ranges, interior plateaus, and basins"@en)
- DataPropertyAssertion(skos:definition gn:S.MTRO "пункт остановки электропоездов в  метрополитене"@ru)
- DataPropertyAssertion(skos:definition gn:H.COVE "защищённое, закрытое место в скалах на морском берегу"@ru)
- DataPropertyAssertion(skos:definition gn:S.HUTS "small primitive houses"@en)
- DataPropertyAssertion(skos:definition gn:T.HLL "небольшая отлогая горка, возвышенность округлой или овальной формы с пологими склонами"@ru)
- DataPropertyAssertion(skos:definition gn:H.FLTM "a relatively level area of mud either between high and low tide lines, or subject to flooding"@en)
- DataPropertyAssertion(skos:definition gn:S.CMP "временное поселение, стоянка"@ru)
- DataPropertyAssertion(skos:definition gn:H.SPNT "источник термальных вод, температура которых выше 20°C"@ru)
- FunctionalObjectProperty(gn:featureCode)
- DataPropertyAssertion(skos:definition gn:U.RNGU "a series of associated ridges or seamounts"@en)
- DataPropertyAssertion(skos:definition gn:T.SLP "a surface with a relatively uniform slope angle"@en)
- DataPropertyAssertion(skos:definition gn:S.DIP "office, residence, or facility of a foreign government, which may include an embassy, consulate, chancery, office of charge d?affaires, or other diplomatic, economic, military, or cultural mission"@ru)
- DataPropertyAssertion(skos:definition gn:S.RHSE "лечебно-профилактическое учреждение для лечения и отдыха"@ru)
- DataPropertyAssertion(skos:definition gn:T.GAP "крутой, глубокий обрыв, очень глубокая расселина, бездна"@ru)
- DataPropertyAssertion(skos:definition gn:S.PIER "a structure built out into navigable water on piles providing berthing for ships and recreation"@en)
- DataPropertyAssertion(skos:definition gn:S.HSE "a building used as a human habitation"@en)
- DataPropertyAssertion(skos:definition gn:S.RKRY "a breeding place of a colony of birds or seals"@en)
- DataPropertyAssertion(skos:definition gn:S.ASYL "место, где можно укрыться, скрыться от чего-н."@ru)
- DataPropertyAssertion(skos:definition gn:T.NKM "узкий участок суши между двумя краями излучины реки; самая узкая часть меандра реки"@ru)
